country,iso3,region,date, gdp_pc , rol_index , pop ,epi
Islamic Rep. Iran,IRN,Asia,2020-01-01,14468.61,0.43,87290193,48
Arab Rep. Egypt,EGY,Africa,2020-01-01,15572.78,0.36,107465134,43.3
Rep. Korea,KOR,Asia,2022-01-01,49933.98,0.73,51672569,46.9
Islamic Rep. Iran,IRN,Asia,2022-01-01,15499.91,0.41,88550570,34.5
Arab Rep. Egypt,EGY,Africa,2022-01-01,16600.39,0.35,110990103,35.5
Zimbabwe,ZWE,Africa,2018-01-01,3717,0.37,15052184,43.41
Zambia,ZMB,Africa,2018-01-01,3675,0.47,17835893,50.97
Viet Nam,VNM,Asia,2018-01-01,11089,0.5,94914330,46.96
Uzbekistan,UZB,Asia,2018-01-01,7448,0.46,32956100,45.88
Uruguay,URY,Americas,2018-01-01,29571,0.71,3427042,64.65
United States,USA,Americas,2018-01-01,68096,0.73,326838199,71.19
United Kingdom,GBR,Europe,2018-01-01,53821,0.81,66460344,79.89
United Arab Emirates,ARE,Asia,2018-01-01,70411,0.65,9140169,58.9
Ukraine,UKR,Europe,2018-01-01,17187,0.5,44690584,52.87
Uganda,UGA,Africa,2018-01-01,2617,0.4,41515395,44.28
Turkiye,TUR,Asia,2018-01-01,28576,0.42,81407204,52.96
Tunisia,TUN,Africa,2018-01-01,12864,0.53,11933041,62.35
Trinidad and Tobago,TTO,Americas,2018-01-01,31025,0.56,1504709,67.36
Thailand,THA,Asia,2018-01-01,20952,0.51,71127802,49.88
Tanzania,TZA,Africa,2018-01-01,3355,0.47,58090443,50.83
Sweden,SWE,Europe,2018-01-01,61256,0.86,10175214,80.51
Suriname,SUR,Americas,2018-01-01,22965,0.51,593715,54.2
St. Vincent and the Grenadines,VCT,Americas,2018-01-01,15910,0.61,105281,66.48
St. Lucia,LCA,Americas,2018-01-01,22378,0.63,177888,56.18
Sri Lanka,LKA,Asia,2018-01-01,14760,0.53,21670000,60.61
Spain,ESP,Europe,2018-01-01,45849,0.7,46797754,78.39
South Africa,ZAF,Africa,2018-01-01,14871,0.59,57339635,44.73
Slovenia,SVN,Europe,2018-01-01,44057,0.67,2073894,67.57
Singapore,SGP,Asia,2018-01-01,119343,0.8,5638676,64.23
Sierra Leone,SLE,Africa,2018-01-01,1619,0.45,7861281,42.54
Senegal,SEN,Africa,2018-01-01,4085,0.55,15574909,49.52
Russian Federation,RUS,Europe,2018-01-01,36908,0.47,145398106,63.79
Romania,ROU,Europe,2018-01-01,35258,0.66,19473970,64.78
Portugal,PRT,Europe,2018-01-01,39249,0.72,10283822,71.91
Poland,POL,Europe,2018-01-01,36752,0.68,37974750,64.11
Philippines,PHL,Asia,2018-01-01,9091,0.47,108568836,57.65
Peru,PER,Americas,2018-01-01,15243,0.52,32203944,61.92
Panama,PAN,Americas,2018-01-01,32767,0.52,4165255,62.71
Pakistan,PAK,Asia,2018-01-01,5427,0.39,219731479,37.5
Norway,NOR,Europe,2018-01-01,87559,0.89,5311916,77.49
North Macedonia,MKD,Europe,2018-01-01,21019,0.53,1889051,61.06
Nigeria,NGA,Africa,2018-01-01,5815,0.44,198387623,54.76
Nicaragua,NIC,Americas,2018-01-01,6808,0.44,6572233,55.04
New Zealand,NZL,Oceania,2018-01-01,47171,0.83,4900600,75.96
Netherlands,NLD,Europe,2018-01-01,66189,0.85,17231624,75.46
Nepal,NPL,Asia,2018-01-01,4306,0.53,28506712,31.44
Myanmar,MMR,Asia,2018-01-01,6155,0.42,52666014,45.32
Morocco,MAR,Africa,2018-01-01,8588,0.51,35927511,63.47
Mongolia,MNG,Asia,2018-01-01,15443,0.54,3163991,57.51
Moldova,MDA,Europe,2018-01-01,13896,0.49,2707203,51.97
Mexico,MEX,Americas,2018-01-01,22402,0.46,124013861,59.69
Malaysia,MYS,Asia,2018-01-01,30950,0.54,32399271,59.22
Malawi,MWI,Africa,2018-01-01,1714,0.51,18367883,49.21
Madagascar,MDG,Africa,2018-01-01,1725,0.44,26846541,33.73
Liberia,LBR,Africa,2018-01-01,1667,0.45,4889391,41.62
Lebanon,LBN,Asia,2018-01-01,16381,0.47,5950839,61.08
Kyrgyz Republic,KGZ,Asia,2018-01-01,6066,0.48,6322800,54.86
Kenya,KEN,Africa,2018-01-01,5043,0.45,49953304,47.25
Kazakhstan,KAZ,Asia,2018-01-01,33491,0.52,18276452,54.56
Jordan,JOR,Asia,2018-01-01,9314,0.6,10459865,62.2
Japan,JPN,Asia,2018-01-01,45095,0.79,126811000,74.69
Jamaica,JAM,Americas,2018-01-01,10167,0.58,2811835,58.58
Italy,ITA,Europe,2018-01-01,49297,0.65,60421760,76.96
Indonesia,IDN,Asia,2018-01-01,12395,0.52,267066843,46.92
India,IND,Asia,2018-01-01,7746,0.52,1369003306,30.57
Hungary,HUN,Europe,2018-01-01,35800,0.55,9775564,65.01
Honduras,HND,Americas,2018-01-01,6202,0.41,9792850,51.51
Guyana,GUY,Americas,2018-01-01,13086,0.5,785514,47.93
Guatemala,GTM,Americas,2018-01-01,11485,0.44,16346950,52.33
Grenada,GRD,Americas,2018-01-01,16119,0.61,121838,50.93
Greece,GRC,Europe,2018-01-01,32473,0.61,10732882,73.6
Ghana,GHA,Africa,2018-01-01,6187,0.59,30870641,49.66
Germany,DEU,Europe,2018-01-01,61981,0.84,82905782,78.37
Georgia,GEO,Asia,2018-01-01,17229,0.61,3726549,55.69
France,FRA,Europe,2018-01-01,54200,0.74,67158348,83.95
Finland,FIN,Europe,2018-01-01,57116,0.87,5515525,78.64
Ethiopia,ETH,Africa,2018-01-01,2343,0.38,111129438,44.78
Estonia,EST,Europe,2018-01-01,40683,0.8,1321977,64.31
El Salvador,SLV,Americas,2018-01-01,10204,0.48,6276342,53.91
Ecuador,ECU,Americas,2018-01-01,14094,0.47,17015672,57.42
Dominican Republic,DOM,Americas,2018-01-01,20579,0.47,10765531,64.71
Dominica,DMA,Americas,2018-01-01,15734,0.6,70823,59.38
Denmark,DNK,Europe,2018-01-01,66760,0.89,5793636,81.6
Czechia,CZE,Europe,2018-01-01,47464,0.74,10629928,67.68
Croatia,HRV,Europe,2018-01-01,33028,0.61,4087843,65.45
Cote d'Ivoire,CIV,Africa,2018-01-01,6108,0.47,25493988,45.25
Costa Rica,CRI,Americas,2018-01-01,22900,0.69,5040734,67.85
Colombia,COL,Americas,2018-01-01,17327,0.51,49276961,65.22
China,CHN,Asia,2018-01-01,17490,0.5,1402760000,50.74
Chile,CHL,Americas,2018-01-01,28795,0.67,18701450,57.49
Canada,CAN,Americas,2018-01-01,56470,0.81,37072620,72.18
Cameroon,CMR,Africa,2018-01-01,4797,0.37,25076747,40.81
Cambodia,KHM,Asia,2018-01-01,4521,0.32,16025238,43.23
Burkina Faso,BFA,Africa,2018-01-01,2315,0.51,20392723,42.83
Bulgaria,BGR,Europe,2018-01-01,26764,0.54,7025037,67.85
Brazil,BRA,Americas,2018-01-01,17572,0.54,210166592,60.7
Botswana,BWA,Africa,2018-01-01,16718,0.59,2451409,51.7
Bosnia and Herzegovina,BIH,Europe,2018-01-01,16515,0.53,3400129,41.84
Bolivia,BOL,Americas,2018-01-01,9823,0.38,11606905,55.98
Belize,BLZ,Americas,2018-01-01,11420,0.48,382066,57.79
Belgium,BEL,Europe,2018-01-01,60844,0.77,11427054,77.38
Belarus,BLR,Europe,2018-01-01,26364,0.51,9438785,64.98
Barbados,BRB,Americas,2018-01-01,17097,0.65,279688,55.76
Bangladesh,BGD,Asia,2018-01-01,6386,0.41,163683958,29.56
Austria,AUT,Europe,2018-01-01,65071,0.82,8840521,78.97
Australia,AUS,Oceania,2018-01-01,56801,0.81,24963258,74.12
Argentina,ARG,Americas,2018-01-01,27473,0.58,44494502,59.3
Antigua and Barbuda,ATG,Americas,2018-01-01,28663,0.63,91626,59.18
Albania,ALB,Europe,2018-01-01,14837,0.51,2866376,65.46
Afghanistan,AFG,Asia,2018-01-01,2907,0.35,36686784,37.74
Rep. Korea,KOR,Asia,2018-01-01,46034,0.72,51585058,62.3
Islamic Rep. Iran,IRN,Asia,2018-01-01,14728,0.48,85617562,58.16
Arab Rep. Egypt,EGY,Africa,2018-01-01,14759,0.36,103740765,61.21
The Bahamas,BHS,Americas,2018-01-01,32350,0.6,401906,54.99
